timestamp,call_sid,status,duration
2026-03-23T11:15:04+09:00,CA79e76ce2d663beaa45042a24786143de,in-progress,
2026-03-23T11:15:37+09:00,CA79e76ce2d663beaa45042a24786143de,completed,33
2026-03-23T11:15:37+09:00,CA33e6fd05013653aac0d2431b3281ed0d,completed,64
2026-03-24T23:41:50+09:00,CAb5f82531ce6fcc0969d2c5f6cf711972,initiated,
2026-03-24T23:41:55+09:00,CAb5f82531ce6fcc0969d2c5f6cf711972,ringing,
2026-03-24T23:42:00+09:00,CAb5f82531ce6fcc0969d2c5f6cf711972,in-progress,
2026-03-24T23:42:21+09:00,CAb5f82531ce6fcc0969d2c5f6cf711972,completed,21
2026-03-25T12:02:22+09:00,CAa5752185a0877f07a4fa3fd73bea9d94,initiated,
2026-03-25T12:02:29+09:00,CAa5752185a0877f07a4fa3fd73bea9d94,ringing,
2026-03-25T12:02:35+09:00,CAa5752185a0877f07a4fa3fd73bea9d94,in-progress,
2026-03-25T12:02:55+09:00,CAc69f88812ac1561fa20e724a4f1049ea,initiated,
2026-03-25T12:02:57+09:00,CAc69f88812ac1561fa20e724a4f1049ea,ringing,
2026-03-25T12:03:00+09:00,CAc69f88812ac1561fa20e724a4f1049ea,in-progress,
2026-03-25T12:03:33+09:00,CAc69f88812ac1561fa20e724a4f1049ea,completed,32
2026-03-25T12:03:33+09:00,CAa5752185a0877f07a4fa3fd73bea9d94,completed,57
